"Path","Length","SHA256"
"node_modules\@abandonware\bluetooth-hci-socket\examples\list-devices-test.js","434","E8D5E1F63F7451C8703C7E562FA321D6F49063EACFC4FC2E365ACB986610B60A"
"node_modules\@abandonware\bluetooth-hci-socket\examples\mgmt-test.js","2030","8C8FF3920892951D556A6668A27BF24E95365F6565F99CC3DDED7D4CB79C061B"
"node_modules\@abandonware\bluetooth-hci-socket\lib\native.js","815","D8657A98712E8127522710B2100D8C28B23D1165DFE8A470C120FCE1382E9560"
"node_modules\@abandonware\bluetooth-hci-socket\lib\unsupported.js","152","933069EA7DCE103ED5C999EE901569C737B43CB2E9558BA50DDAF069C0D2D4E8"
"node_modules\@abandonware\bluetooth-hci-socket\lib\usb.js","8722","869A4F4D197D4E313D6EFDE001A4DAD02D70696E7EF719A241747A8FAFC4AA19"
"node_modules\@abandonware\bluetooth-hci-socket\src\BluetoothHciSocket.cpp","22523","73DA48C125AF86C2E88A98776E51541133F8D363F37BCD10B39E81A94E3413A4"
"node_modules\@abandonware\bluetooth-hci-socket\src\BluetoothHciSocket.h","2848","3B48C804FBBB32BCE63DEE56A1E792EF983F604780CF9A0A4EF951E184F540DD"
"node_modules\@abandonware\noble\.editorconfig","213","5B3C264315C329852485E4D88358423F08B993C1EFAACAD980FE4C068AD28332"
"node_modules\@abandonware\noble\.eslintrc.js","406","4684B49C415214B6A149DC10817A7B7046114404F8381CF753C0F0F7FAE8DECF"
"node_modules\@abandonware\noble\.nycrc.json","115","C67214A155723A0DA6796E18F9F7B8171429B81F84E7BB3DA4E5C48B3BCF03F4"
"node_modules\@abandonware\noble\binding.gyp","338","3B09C2922B302639FD42BE12DA89479C671E6F6C65270BB76B43C886F80F7C53"
"node_modules\@abandonware\noble\CHANGELOG.md","6288","B564468B99BB9C0B08D7B2C0D1CD82A797D131CD058C2D907C3565AFA8E73D68"
"node_modules\@abandonware\noble\codecov.yml","67","826B20C22396D602DEC8DC641AA490154EDA07822A02DA959AA2E32199358899"
"node_modules\@abandonware\noble\index.d.ts","10466","4A52693341C1EC5A07E1FA57376891AD94411B5DCCBDC03C19038AEB94B5E114"
"node_modules\@abandonware\noble\index.js","53","C3F3927AE8BF51EB79190C4A067D5F2AA64E3879FE51957A323DC87FE71E0D7B"
"node_modules\@abandonware\noble\LICENSE","1081","9CA914431F724A584B45B49F6D88200A7DEC7CAC72B1383BFED5104FCE470B8F"
"node_modules\@abandonware\noble\MAINTAINERS.md","75","F624BFDE556B2965E397F90D53ACF5FC8E80615E5D1981A040425D069ED628F3"
"node_modules\@abandonware\noble\package-lock.json","527425","6FEDAA744F766C632E3E63F01F709F7AA76D5CA7B8E1C6B26E552CA7CEFE65E8"
"node_modules\@abandonware\noble\package.json","2316","4F48A4160E9633E45AC63F6EAECF79028BC77A4FA863F113C5CECF8537755966"
"node_modules\@abandonware\noble\README.md","32036","26356EA5B7298A25B7A778C289D4FDC7AC918B015C1FF003A170863C2B0BAF37"
"node_modules\@abandonware\noble\test.custom.js","3662","038300D68B6C867B3D7592E5531B90036780DCC3E2B4C17CDA7469B643EBEE5A"
"node_modules\@abandonware\noble\test.js","3628","4BD505AB60543223668C985BD39F2DC4569DB605A97BB0AEADE0246BEF5A3631"
"node_modules\@abandonware\noble\with-bindings.js","111","07B423433351ED27F67E9C1A8E94605CFB5A505BD4F97BF94042D4EC578F66D1"
"node_modules\@abandonware\noble\with-custom-binding.js","175","D7261C37E48A61330139CB2CC780BD6085A4F02047E5B83D4833CE1265837182"
"node_modules\@abandonware\noble\ws-slave.js","10769","3BEE7E477F0B585ECC7ED9422FC3A11443DF650602525A61A7DD61F66F557D70"
"node_modules\@abandonware\noble\.github\FUNDING.yml","76","327FF7AFA53B45FF0AD15C4EB5A967AD4C16B6EC923781A049C482B3FC982026"
"node_modules\@abandonware\noble\.github\workflows\fediverse-action.yml","533","2C496AAAFC50F83D68DEBB54E8F5E95202D5B19C5505193AACEC2AF5E2A05E8F"
"node_modules\@abandonware\noble\.github\workflows\nodepackage.yml","1836","A621E334FEBBFA0CEEE79B3C7AD4A97DB5DCA4877490C6CA21BDE48459AB0CD2"
"node_modules\@abandonware\noble\.github\workflows\npm-publish.yml","983","14BDB355DE9E60CE59DFDF467FE90D5E5E236D51D1B83E010508B0BB1274FD69"
"node_modules\@abandonware\noble\.github\workflows\prebuild.yml","1792","FD414540FC453E12DBE34CD277E867840308AA60D5F1B077F215BF367CEDD6C3"
"node_modules\@abandonware\noble\assets\noble-logo.png","8567","E7CFB701DF99DB0266244B206AFFD6B907F383447BBA66787EB5D9875DC18247"
"node_modules\@abandonware\noble\assets\noble-logo.svg","8531","AD414E10BBCDFD3DDE4CF1563822C887501DC80E7B5AA0677157228270FEF08C"
"node_modules\@abandonware\noble\examples\advertisement-discovery.js","1943","7D36B3009A21BCC4FC1980410B5DC27E8E36B88A628FD733997931E420B323DA"
"node_modules\@abandonware\noble\examples\cache-gatt-discovery.js","6204","A9ECD9439BAF287030F6AFB1368622F04305F82D6D6ED89181477C709D7058FA"
"node_modules\@abandonware\noble\examples\cache-gatt-reconnect.js","5291","0F084A6533DF4139B908C230663E573127DD1AABD17C05478D629F226D1CC799"
"node_modules\@abandonware\noble\examples\echo.js","2802","41A627F417162DDCEF1C7E82E82B03995444C3D2C80DCF93C0878D2EF949D311"
"node_modules\@abandonware\noble\examples\enter-exit.js","1766","B8B38FA34E13190A429C8DE4D6655F801906B8A06E07BFAA179FB97099FEB1D9"
"node_modules\@abandonware\noble\examples\ext-advertisement-discovery.js","1977","C2D0492DBF824AF75B9AEDFEE7014AF3B83B4409C1E34149B632CD6A5F3C0B30"
"node_modules\@abandonware\noble\examples\peripheral-explorer-async.js","3409","129B777FF8A007163B52D2869282666D127F8AD4CD963FFF178A7E13DBA2A782"
"node_modules\@abandonware\noble\examples\peripheral-explorer.js","6638","8A70DB8067D2B6F4E81C48C5A9CBFB9A19C2D61BEA711C805F4811A1AAA1A099"
"node_modules\@abandonware\noble\examples\pizza\central.js","5956","9F557F29F2105E12C1FFFA245BCC0D06CC5EDC29BD24CF8D0630CAD05FBDADDF"
"node_modules\@abandonware\noble\examples\pizza\pizza.js","1396","B84AFDCF3029B09E3DA5A6AFAAC904A111F5B702AAA5E9D5C857F1D892970FE3"
"node_modules\@abandonware\noble\examples\pizza\README.md","828","8B21CFB6E190BDFCD365B4AA7FA9F9FD89B820156C8A3DFE201DEFD2BA0FE1FB"
"node_modules\@abandonware\noble\lib\characteristic.js","3782","D5824697B94C5A19A99B4DB1EF6A003FB4C7A81ABDDDE045739EFBC769DA6D5D"
"node_modules\@abandonware\noble\lib\characteristics.json","20064","BA7BAFC370FBF54614A5AAC4069B57D5FCED1BF1AA80608A0D1046B3334F0542"
"node_modules\@abandonware\noble\lib\descriptor.js","1602","AFF32F514CF54FEDA9B3165929745539857E90CFA1C51FA0C73BAE9E683A94F0"
"node_modules\@abandonware\noble\lib\descriptors.json","2185","9E1C2DFC7D228EDA9E337C1EF1E4BE452A926E0B12F4B4766057F889BEA4BC66"
"node_modules\@abandonware\noble\lib\noble.js","19941","21CDBE9DEAE8E3AC2128F45A7FB429F6C8AB564854F8FAD9A23B6ECDE44C94FB"
"node_modules\@abandonware\noble\lib\peripheral.js","5626","2CF4B58A36673E1C8101586EF66A9629A979CB8C753C610979206BC2232520A5"
"node_modules\@abandonware\noble\lib\resolve-bindings-web.js","259","8D2C5D963742D6C8EC66A054F6048848A606CA302B27C648308C5A4711504F99"
"node_modules\@abandonware\noble\lib\resolve-bindings.js","1145","A3602DF313E94F364965BFA0C0FD7D574D5950DD8289754BF37383A491D93B91"
"node_modules\@abandonware\noble\lib\service.js","1870","7ADEA3CCAAB730EBE577CBA8A99A6A2FE4720F944345B9F683284118ECDA3B46"
"node_modules\@abandonware\noble\lib\services.json","3758","C8F7854397EFEEE646E97A2FF630A748B57001091A9B54DB5E84B3DCD51D2961"
"node_modules\@abandonware\noble\lib\distributed\bindings.js","9260","A7C38A2A0E0DDCA5E36CF9C7011366CB11AF093ECB3CBC9DAE17FE6E9735434F"
"node_modules\@abandonware\noble\lib\hci-socket\acl-stream.js","1663","197263DDE51489FC5613E5675939269107655780E6EBE3BE88D5EDCEC6BA7B1F"
"node_modules\@abandonware\noble\lib\hci-socket\bindings.js","19942","AEAAA78E7A8F6F6105A14DECB2625F7C129A4616E8EE462F01E98FF693720C16"
"node_modules\@abandonware\noble\lib\hci-socket\crypto.js","1142","B3316C389F225CE06028AD9BB01E374E2CBA30D0B0BEBD2378CAB143346D4C22"
"node_modules\@abandonware\noble\lib\hci-socket\gap.js","12259","B2D89612E283F58114F0321A08FBFE636734E7AD91B4E66CB2D18A6608E7BF5D"
"node_modules\@abandonware\noble\lib\hci-socket\gatt.js","26337","4EDBADB551456C3ABCF4A870134B6BB5B27B83B783871E38DE501DC36B48681C"
"node_modules\@abandonware\noble\lib\hci-socket\hci-status.json","2366","8E2F40869D3973570A969D9DBE36F1DA4A5524D6177BED1510D1A874274D3E60"
"node_modules\@abandonware\noble\lib\hci-socket\hci.js","36697","085F65FDF11F29BD551647DBA19DBB410A29484B190C282543448FD17AE0EDF5"
"node_modules\@abandonware\noble\lib\hci-socket\signaling.js","2420","6293299E17898E9101ACED9B6E636E93EF88020EB34DC061552DBACD7B6A9EF1"
"node_modules\@abandonware\noble\lib\hci-socket\smp.js","3836","47B217AE98EEA90B956510B182F1A495AB67EDA0B10C42EB89D378826F8D2391"
"node_modules\@abandonware\noble\lib\mac\binding.gyp","943","6542C4E43FA12677A7641075CEAE455A299F8C4C58FD85D9D50C259F52DA3C10"
"node_modules\@abandonware\noble\lib\mac\bindings.js","305","8BFEBF5044EF141F9219E619BD3E4630F26950CD065F44092D09D656A2F64ECC"
"node_modules\@abandonware\noble\lib\mac\src\ble_manager.h","2162","078045900267084F66C170D6DB1CAA41D65DDC8756F71FD0D3B6AD993CBB049C"
"node_modules\@abandonware\noble\lib\mac\src\ble_manager.mm","19149","57AF44F3CEAC372A79B365FF2C999E8CD49BA6E4A83DEB80BA15CD38E6664CEC"
"node_modules\@abandonware\noble\lib\mac\src\callbacks.cc","10401","ABB11E6E975519D9614721434EDD675C4FAEAF5890085EB00273C55FA01B2235"
"node_modules\@abandonware\noble\lib\mac\src\callbacks.h","3916","5BAAE9A6DDC72448E6BCDA20F97BFEE764608364E63ABEEE7CAACA4172C9BCF6"
"node_modules\@abandonware\noble\lib\mac\src\napi_objc.h","353","B8F9BD1A96B4263E17FF1B1E372D68F0A9B5A25B16B13BEB245EFDEF42A840B5"
"node_modules\@abandonware\noble\lib\mac\src\napi_objc.mm","1449","515044D7B35397683561418EDFA26636084B47C01058C919748F1A6620C68FEB"
"node_modules\@abandonware\noble\lib\mac\src\noble_mac.h","1291","67C612E058B7BAD39D5C5F077A329BA5A35354BC1B4B8DD8967597675EFD0760"
"node_modules\@abandonware\noble\lib\mac\src\noble_mac.mm","10405","9B40627F27F595291B885551717623F0BA5F117F61E033E9BF99DA100E0AC916"
"node_modules\@abandonware\noble\lib\mac\src\objc_cpp.h","922","2DDB38955D286B4C78E0E08C799BED079273D3EF6F584A9FD61AD5C7820BC8D2"
"node_modules\@abandonware\noble\lib\mac\src\objc_cpp.mm","4783","B6B09FDDB5303F5BF9269F05E72C506A02C2913E07BEC28603AF43406A4F1D5D"
"node_modules\@abandonware\noble\lib\mac\src\peripheral.h","562","0F1F05D9D5D53D80048FE0BC6EE9A7C414BA3D0AE5F956161E64E177FF2408FE"
"node_modules\@abandonware\noble\lib\webbluetooth\bindings.js","12882","78185CB2F5E59D264A1F46A46F0B638E3FE3F5B87E403330D019779B7621F143"
"node_modules\@abandonware\noble\lib\websocket\bindings.js","9043","EA2923A791BA35BB00051981DA91E8F2CF39E423E5256F73FFFCA3B0DAD757F9"
"node_modules\@abandonware\noble\lib\win\binding.gyp","982","1E2A509070CC5E5D0123E30CDFF3B639354C9EF31086046179B6522B15C47E4A"
"node_modules\@abandonware\noble\lib\win\bindings.js","311","989878BB19BA5FB6BAF74E9549394E0488D12C34A46D6A739734EE863D13E989"
"node_modules\@abandonware\noble\lib\win\src\ble_manager.cc","27934","7D92D7F104AA8C9C23E4BCFE3E38A05BEED07EC2DF7D4578EAF1F019280E5977"
"node_modules\@abandonware\noble\lib\win\src\ble_manager.h","5190","4CED9F657C1547704E5D23A47066AFCA58B966314BB3FEACF34828E6F2E4E3B8"
"node_modules\@abandonware\noble\lib\win\src\callbacks.cc","10794","FCCC2142DD26E2B2BFD32815AE25DF61DE332372430D11986EFBAEF68266769A"
"node_modules\@abandonware\noble\lib\win\src\callbacks.h","2086","8DA4CE0AC67ADA9F63F0DE7155EBBDAA2E858B96A0CF56C7D0FE9F13C4D0B7B2"
"node_modules\@abandonware\noble\lib\win\src\napi_winrt.cc","1723","B566B8A18DB90899114F4A2C3F08C2D320C2877091EE83CEC69E7C98AD121A1C"
"node_modules\@abandonware\noble\lib\win\src\napi_winrt.h","334","1DD0E0CA08D48ADB96EB6BE2DE195778DEFDD8FCF960000632D73D6DF48F96F1"
"node_modules\@abandonware\noble\lib\win\src\noble_winrt.cc","11769","0915ED390F1ADF6E7DEB0E845F6749CD5443F676648C5FAA92C788A35977DB64"
"node_modules\@abandonware\noble\lib\win\src\noble_winrt.h","1300","E0139A2C30D4C8FC574DCD2BEFC2B9B650A9FEF222D3C79C966FE61DE7A81ADF"
"node_modules\@abandonware\noble\lib\win\src\notify_map.cc","1482","CE485FDAC2254E9A2BB93AE76C8F0E199FDD61249FE074ADEEF16E8D4490543A"
"node_modules\@abandonware\noble\lib\win\src\notify_map.h","1252","E3110DA57F4BE29CFCA96180E830E89A050D70FD63A265B7A742E9E562518D5D"
"node_modules\@abandonware\noble\lib\win\src\peripheral_winrt.cc","11042","DBEA911ECA56EF1C7E6893B2D20748EFF32F422C840860F507A11B5EAB8012B8"
"node_modules\@abandonware\noble\lib\win\src\peripheral_winrt.h","2931","DC936C6DD1CC26885810ADF8AACE6971B475D8DC4DCE354513346388D5EC567B"
"node_modules\@abandonware\noble\lib\win\src\peripheral.h","419","17D0E4D8C717CA97F75D59168494E5E7278613324C48C675D1C58BEC87AFF453"
"node_modules\@abandonware\noble\lib\win\src\radio_watcher.cc","3685","2F5B645F397E45D1019B3CDC669DA6CDAA7BAF76A9A884912EAEDB9A7871BB29"
"node_modules\@abandonware\noble\lib\win\src\radio_watcher.h","1764","42405049D3EB2B171568250EA08C1DD49983EDE0BE4F0B496CD29DF8450B6110"
"node_modules\@abandonware\noble\lib\win\src\winrt_cpp.cc","3108","9928EB68139998781246CF0417A8F8D52455C6C39F486D0EE18BC01F596FA18B"
"node_modules\@abandonware\noble\lib\win\src\winrt_cpp.h","485","BBA5A3823FD0B1F08A82F0ED03402E947481E79C6D9F95260AA62A331FC32A32"
"node_modules\@abandonware\noble\lib\win\src\winrt_guid.cc","252","6724143431C8551583B2459620131C3852BC1F3D6F9430D4E75719DCC4A73E44"
"node_modules\@abandonware\noble\lib\win\src\winrt_guid.h","198","E6A8841DAAAF4AE4A43C02A9754074F5F1A350086A2B6471F5EED0B5C8687DB3"
"node_modules\@abandonware\noble\test\mocha.setup.js","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"node_modules\@abandonware\noble\test\noble.test.js","47707","B7C31C7A648599AF75B5528B0635A38ACCD1F0039C73CBB1882DA258E634BDE8"
"node_modules\@abandonware\noble\test\lib\characteristic.test.js","19258","38C3F2001173F690CE4B9C6A7907EEEB6B26396A3D605E81969E8D7ADD584902"
"node_modules\@abandonware\noble\test\lib\descriptor.test.js","5975","356A0AFE3FE5A261F04CFAEDBEFFFF26C31F6114018510E5B3AED5B54A27E55D"
"node_modules\@abandonware\noble\test\lib\peripheral.test.js","20097","5B8D2868290C77B3CBD3B7B2DEAEB727A8BF1B079F2A038A0D7AEEE621AFC167"
"node_modules\@abandonware\noble\test\lib\resolve-bindings.test.js","2401","A9E07CDD93348AAA9DEA58B459BAB0E1C692D214F8A51E0619C206751DAADD2E"
"node_modules\@abandonware\noble\test\lib\service.test.js","6482","166D176A7BD1CDE975528FD8236F76EA71B23A0D847410C14679A6A9311484AB"
"node_modules\@abandonware\noble\test\lib\distributed\bindings.test.js","27198","F1BAE075957BEE42B0972CD47557652DE7BF99AA0252DEAA4665F7F41765EB1B"
"node_modules\@abandonware\noble\test\lib\hci-socket\acl-stream.test.js","6228","F0AA397E170C5D733E9725982474363DA67F3CEECCB6BEA5F279A646F19ABF80"
"node_modules\@abandonware\noble\test\lib\hci-socket\bindings.test.js","54057","7E694F3EAE2C68804600EC75467AEC63DB8DE0B3BC6244C00AB1786C05B55AD7"
"node_modules\@abandonware\noble\test\lib\hci-socket\crypto.test.js","1903","26B98D59FEA416DA30C7EA1215FE2DBBC2B5CEDBB16542467E56412BFDB26838"
"node_modules\@abandonware\noble\test\lib\hci-socket\gap.test.js","33719","C5582F5272AE647E8C186AF320224B39C0169F53B1E66A6D9B946ABB1CD9C211"
"node_modules\@abandonware\noble\test\lib\hci-socket\gatt.test.js","73970","FD730A5D78569D3776134A97278D4B8AD37A3D715408E97DD70A44FA361FB598"
"node_modules\@abandonware\noble\test\lib\hci-socket\hci.test.js","66023","9D8BDCF3174E91C8342E5076B7BD5C172CCD3AE20FA839C16EE81F60AD959E9F"
"node_modules\@abandonware\noble\test\lib\hci-socket\signaling.test.js","3021","9345BBF6AE66B59519A1FC977A5ED77CB821C2572ACF72CA48716C5C8A8A5988"
"node_modules\@abandonware\noble\test\lib\hci-socket\smp.test.js","9060","4F29C8DB6A1263DCD6A2266399DCB9FB256852CE2B754052BA0084C11F888EDD"
"node_modules\@abandonware\noble\test\lib\webbluetooth\bindings.test.js","5711","64AE118037513B8DA13A2F5F8350DB9727FFC698C71C061E4B5CC585A669F064"
"node_modules\@abandonware\noble\test\lib\websocket\bindings.test.js","15831","F3783CF60396930CB4F89B3C508C36613B100A3DDEB45DE74AFFA8B058E1FB0D"
"node_modules\@bjclopes\homebridge-ledstrip-bledom\Device.js","8315","CE993D07D4E1B093F97F227642FFE50E57BADBFA5DBD4B4B704AA29443139152"
